,path,size,Class
1808,audio/background_0061_time_stretch_7.wav,269600,background
1809,audio/background_0058_time_stretch_10.wav,269550,background
1810,audio/bags_0009_time_stretch_0.wav,269514,bags
1811,audio/background_0047_time_stretch_1.wav,269468,background
1812,audio/background_0058_time_stretch_11.wav,269370,background
1813,audio/background_0011_time_stretch_8.wav,269328,background
1814,audio/t_knocking_door_0076_time_stretch_9.wav,269242,knocking_door
1815,audio/tt_kd_0016_time_stretch_2.wav,269202,knocking_door
1816,audio/keyboard_0016_time_stretch_2.wav,269000,keyboard
1817,audio/background_0041_time_stretch_10.wav,268966,background
1818,audio/keyboard_0005_time_stretch_3.wav,268888,keyboard
1819,audio/t_keyboard_0080.wav,268878,keyboard
1820,audio/background_0049_time_stretch_11.wav,268548,background
1821,audio/background_0017_time_stretch_4.wav,268514,background
1822,audio/t_knocking_door_0076_time_stretch_10.wav,268498,knocking_door
1823,audio/t_keyboard_0038_time_stretch_0.wav,268448,keyboard
1824,audio/tt_kd_0014_time_stretch_1.wav,268360,knocking_door
1825,audio/background_0039_time_stretch_9.wav,268356,background
1826,audio/bags_0013_time_stretch_1.wav,267954,bags
1827,audio/background_0051_time_stretch_3.wav,267936,background
1828,audio/background_0021_time_stretch_4.wav,267912,background
1829,audio/keyboard_0033_time_stretch_1.wav,267872,keyboard
1830,audio/speech_0045.wav,267806,speech
1831,audio/background_0024.wav,267806,background
1832,audio/t_door_0003_time_stretch_0.wav,267616,door
1833,audio/keyboard_0010_time_stretch_3.wav,267542,keyboard
1834,audio/d_0002_time_stretch_6.wav,267486,door
1835,audio/background_0016_time_stretch_3.wav,267434,background
1836,audio/ring_0050.wav,267360,ring
1837,audio/ring_0054.wav,267360,ring
1838,audio/ring_0051.wav,267360,ring
1839,audio/ring_0056.wav,267360,ring
1840,audio/ring_0055.wav,267360,ring
1841,audio/ring_0052.wav,267360,ring
1842,audio/ring_0049.wav,267358,ring
1843,audio/background_0052_time_stretch_12.wav,267308,background
1844,audio/t_door_0029_time_stretch_11.wav,267000,door
1845,audio/background_0015_time_stretch_11.wav,266750,background
1846,audio/t_bags_0004_time_stretch_1.wav,266724,bags
1847,audio/knocking_door_0011_time_stretch_11.wav,266644,knocking_door
1848,audio/door_0029_time_stretch_2.wav,266464,door
1849,audio/background_0053_time_stretch_6.wav,266114,background
1850,audio/knocking_door_0026_time_stretch_11.wav,266006,knocking_door
1851,audio/background_0053_time_stretch_4.wav,265964,background
1852,audio/t_keyboard_0060_time_stretch_1.wav,265882,keyboard
1853,audio/t_door_0055_time_stretch_0.wav,265788,door
1854,audio/t_keyboard_0015_time_stretch_1.wav,265458,keyboard
1855,audio/tool_1647.wav,265388,tool
1856,audio/background_0012_time_stretch_9.wav,265204,background
1857,audio/background_0038_time_stretch_7.wav,265198,background
1858,audio/knocking_door_0012_time_stretch_8.wav,265134,knocking_door
1859,audio/door_0030_time_stretch_7.wav,265102,door
1860,audio/t_keyboard_0016.wav,265038,keyboard
1861,audio/t_keyboard_0074.wav,265038,keyboard
1862,audio/t_keyboard_0006.wav,265038,keyboard
1863,audio/background_0015_time_stretch_9.wav,264884,background
1864,audio/ring_0520.wav,264884,ring
1865,audio/k_0041_time_stretch_1.wav,264834,keyboard
1866,audio/t_door_0027_time_stretch_13.wav,264784,door
1867,audio/background_0060_time_stretch_9.wav,264696,background
1868,audio/knocking_door_0036_time_stretch_1.wav,264594,knocking_door
1869,audio/background_0047_time_stretch_2.wav,264388,background
1870,audio/t_keyboard_0024.wav,264222,keyboard
1871,audio/background_0018.wav,264222,background
1872,audio/t_keyboard_0018.wav,264222,keyboard
1873,audio/t_ring_0040.wav,264222,ring
1874,audio/t_keyboard_0034.wav,264222,keyboard
1875,audio/bags_0032_time_stretch_0.wav,263958,bags
1876,audio/knocking_door_0003_time_stretch_4.wav,263924,knocking_door
1877,audio/background_0049_time_stretch_1.wav,263704,background
1878,audio/t_keyboard_0074_time_stretch_1.wav,263626,keyboard
1879,audio/ring_0521.wav,263486,ring
1880,audio/background_0026_time_stretch_11.wav,263414,background
1881,audio/door_0027_time_stretch_7.wav,263370,door
1882,audio/knocking_door_0001_time_stretch_9.wav,263366,knocking_door
1883,audio/k_0042_time_stretch_2.wav,263290,keyboard
1884,audio/background_0033_time_stretch_8.wav,263230,background
1885,audio/background_0031_time_stretch_6.wav,263224,background
1886,audio/knocking_door_0011_time_stretch_8.wav,262988,knocking_door
1887,audio/tt_kd_0012_time_stretch_4.wav,262836,knocking_door
1888,audio/tt_kd_0018_time_stretch_4.wav,262704,knocking_door
1889,audio/tt_k_0005_time_stretch_3.wav,262630,keyboard
1890,audio/t_bags_0010_time_stretch_0.wav,262528,bags
1891,audio/bags_0009_time_stretch_3.wav,262500,bags
1892,audio/background_0015_time_stretch_10.wav,262472,background
1893,audio/t_keyboard_0027_time_stretch_0.wav,262458,keyboard
1894,audio/bg_0042_time_stretch_0.wav,262390,bags
1895,audio/keyboard_0031_time_stretch_2.wav,262348,keyboard
1896,audio/background_0022_time_stretch_2.wav,262244,background
1897,audio/background_0042_time_stretch_6.wav,262238,background
1898,audio/knocking_door_0003_time_stretch_9.wav,262226,knocking_door
1899,audio/background_0042.wav,262046,background
1900,audio/t_door_0029_time_stretch_4.wav,262014,door
1901,audio/t_bags_0069_time_stretch_0.wav,261870,bags
1902,audio/background_0046_time_stretch_2.wav,261750,background
1903,audio/t_knocking_door_0059_time_stretch_9.wav,261720,knocking_door
1904,audio/tt_kd_0013_time_stretch_3.wav,261424,knocking_door
1905,audio/t_bags_0075_time_stretch_3.wav,261352,bags
1906,audio/keyboard_0015_time_stretch_2.wav,261330,keyboard
1907,audio/background_0054_time_stretch_9.wav,261264,background
1908,audio/speech_0009.wav,261198,speech
1909,audio/t_bags_0025_time_stretch_1.wav,260984,bags
1910,audio/t_keyboard_0076_time_stretch_2.wav,260874,keyboard
1911,audio/t_door_0045_time_stretch_5.wav,260766,door
1912,audio/tt_kd_0018_time_stretch_5.wav,260752,knocking_door
1913,audio/t_bags_0071_time_stretch_1.wav,260718,bags
1914,audio/t_keyboard_0041_time_stretch_0.wav,260706,keyboard
1915,audio/ring_0002.wav,260638,ring
1916,audio/t_ring_0042.wav,260638,ring
1917,audio/t_ring_0035.wav,260638,ring
1918,audio/background_0046_time_stretch_1.wav,260592,background
1919,audio/background_0053_time_stretch_10.wav,260536,background
1920,audio/bags_0008_time_stretch_3.wav,260384,bags
1921,audio/background_0041_time_stretch_8.wav,260346,background
1922,audio/keyboard_0013_time_stretch_0.wav,260324,keyboard
1923,audio/door_0027_time_stretch_0.wav,260264,door
1924,audio/t_bags_0087_time_stretch_3.wav,260236,bags
1925,audio/background_0039_time_stretch_4.wav,260226,background
1926,audio/background_0038_time_stretch_0.wav,260122,background
1927,audio/ring_0515.wav,260094,ring
1928,audio/ring_0053.wav,260086,ring
1929,audio/background_0029_time_stretch_7.wav,260018,background
1930,audio/background_0035_time_stretch_13.wav,259862,background
1931,audio/background_0028_time_stretch_13.wav,259776,background
1932,audio/keyboard_0009_time_stretch_2.wav,259756,keyboard
1933,audio/t_door_0088_time_stretch_10.wav,259602,door
1934,audio/background_0061_time_stretch_2.wav,259552,background
1935,audio/keyboard_0006_time_stretch_1.wav,259526,keyboard
1936,audio/t_knocking_door_0082_time_stretch_4.wav,259494,knocking_door
1937,audio/bags_0011_time_stretch_0.wav,259424,bags
1938,audio/background_0032_time_stretch_11.wav,259422,background
1939,audio/background_0042_time_stretch_13.wav,259206,background
1940,audio/t_keyboard_0065_time_stretch_0.wav,259148,keyboard
1941,audio/background_0011_time_stretch_13.wav,259084,background
1942,audio/t_door_0029_time_stretch_9.wav,258904,door
1943,audio/t_keyboard_0028_time_stretch_1.wav,258740,keyboard
1944,audio/background_0047_time_stretch_8.wav,258726,background
1945,audio/tt_k_0009.wav,258718,keyboard
1946,audio/tt_k_0006.wav,258718,keyboard
1947,audio/tt_kd_0016_time_stretch_9.wav,258686,knocking_door
1948,audio/tt_kd_0018_time_stretch_6.wav,258546,knocking_door
1949,audio/background_0020_time_stretch_13.wav,258422,background
1950,audio/background_0035_time_stretch_6.wav,258378,background
1951,audio/background_0055_time_stretch_4.wav,258370,background
1952,audio/bags_0015_time_stretch_3.wav,258266,bags
1953,audio/keyboard_0032_time_stretch_2.wav,258226,keyboard
1954,audio/keyboard_0007_time_stretch_2.wav,258104,keyboard
1955,audio/ring_0366.wav,258090,ring
1956,audio/background_0011_time_stretch_5.wav,257828,background
1957,audio/background_0028_time_stretch_10.wav,257760,background
1958,audio/bags_0006_time_stretch_3.wav,257660,bags
1959,audio/door_0028_time_stretch_11.wav,257652,door
1960,audio/background_0056_time_stretch_2.wav,257404,background
1961,audio/t_bags_0008_time_stretch_1.wav,257360,bags
1962,audio/speech_0088.wav,257358,speech
1963,audio/t_door_0020_time_stretch_6.wav,257356,door
1964,audio/t_knocking_door_0076_time_stretch_7.wav,257290,knocking_door
1965,audio/ring_0442.wav,257286,ring
1966,audio/background_0056_time_stretch_12.wav,257200,background
1967,audio/t_keyboard_0025_time_stretch_1.wav,257174,keyboard
1968,audio/knocking_door_0022.wav,257054,knocking_door
1969,audio/t_keyboard_0020.wav,257054,keyboard
1970,audio/background_0023.wav,257054,background
1971,audio/t_ring_0026.wav,257054,ring
1972,audio/t_keyboard_0041_time_stretch_3.wav,256934,keyboard
1973,audio/knocking_door_0014_time_stretch_7.wav,256914,knocking_door
1974,audio/t_bags_0027_time_stretch_3.wav,256842,bags
1975,audio/background_0052_time_stretch_4.wav,256628,background
1976,audio/door_0028_time_stretch_7.wav,256442,door
1977,audio/background_0002_time_stretch_13.wav,256318,background
1978,audio/background_0051_time_stretch_13.wav,256258,background
1979,audio/knocking_door_0036_time_stretch_7.wav,256242,knocking_door
1980,audio/background_0002_time_stretch_8.wav,256182,background
1981,audio/k_0031_time_stretch_1.wav,256068,keyboard
1982,audio/background_0061_time_stretch_13.wav,255866,background
1983,audio/background_0057_time_stretch_4.wav,255814,background
1984,audio/background_0019_time_stretch_4.wav,255692,background
1985,audio/background_0067_time_stretch_6.wav,255672,background
1986,audio/tool_1597.wav,255580,tool
1987,audio/tool_1596.wav,255580,tool
1988,audio/t_keyboard_0081_time_stretch_0.wav,255500,keyboard
1989,audio/background_0041_time_stretch_3.wav,255480,background
1990,audio/t_ring_0045.wav,255438,ring
1991,audio/background_0041_time_stretch_6.wav,255370,background
1992,audio/t_knocking_door_0051_time_stretch_4.wav,255288,knocking_door
1993,audio/background_0010_time_stretch_12.wav,255112,background
1994,audio/background_0060_time_stretch_13.wav,255028,background
1995,audio/background_0032_time_stretch_10.wav,254796,background
1996,audio/background_0016_time_stretch_0.wav,254694,background
1997,audio/background_0010_time_stretch_10.wav,254614,background
1998,audio/keyboard_0033_time_stretch_3.wav,254550,keyboard
1999,audio/keyboard_0006_time_stretch_3.wav,254532,keyboard
